Type,Identifier,Text
WriteText,textCutsceneScript33_WriteText_060F_0,たとえ おんなのこでも<BR>わかいうちは たくさんくって<BR>たくさん うんどうしな。<BR>
WriteText,textCutsceneScript33_WriteText_063E_0,びようと けんこうには<BR>これが いちばんだぜ。<BR>
WriteText,textCutsceneScript33_WriteText_0659_0,それじゃあ <NAME><BR>わざわざ ありがとな。<BR>
WriteText,textCutsceneScript33_WriteText_0674_0,すみません。<BR>ドンブリものは あまり<BR>スキじゃないんです。<BR>
WriteText,textCutsceneScript33_WriteText_0699_0,なんだ‥‥<BR>あんまりすきじゃ ないのか?<BR>ま おんなのこだからな。<BR>
WriteText,textCutsceneScript33_WriteText_06C2_0,でも‥‥ ひとこと<BR>いっとくぜ。<BR>
WriteText,textCutsceneScript33_WriteText_06D6_0,たとえ おんなのこでも<BR>わかいうちは たくさんくって<BR>たくさん うんどうしな。<BR>
WriteText,textCutsceneScript33_WriteText_0705_0,びようと けんこうには<BR>これが いちばんだぜ。<BR>
WriteText,textCutsceneScript33_WriteText_0720_0,それじゃあ <NAME><BR>わざわざ ありがとな。<BR>
WriteText,textCutsceneScript33_WriteText_073B_0,‥‥‥‥‥‥‥‥‥‥‥‥‥‥<BR>
WriteText,textCutsceneScript33_WriteText_0751_0,おいおい そんなに<BR>かんがえこむなよ。<BR>
WriteText,textCutsceneScript33_WriteText_076C_0,まあいいや。<BR>じゃあ ひとつ<BR>アドバイスをしておくぜ。<BR>
WriteText,textCutsceneScript33_WriteText_078F_0,たとえ おんなのこでも<BR>わかいうちは たくさんくって<BR>たくさん うんどうしな。<BR>
WriteText,textCutsceneScript33_WriteText_07BA_0,びようと けんこうには<BR>これが いちばんだ。<BR>
WriteText,textCutsceneScript33_WriteText_07D8_0,それじゃあ <NAME><BR>わざわざ ありがとな。<BR>
